birdId,birdName,scientificName
1,Wandering Albatross,Diomedea exulans
2,Tristan Albatross,Diomedea dabbenena
3,Amsterdam Albatross,Diomedea amsterdamensis
4,Southern Royal Albatross,Diomedea epomophora
5,Northern Royal Albatross,Diomedea sanfordi
6,Shy Albatross,Thalassarche cauta
7,Salvin's Albatross,Thalassarche salvini
8,Chatham Albatross,Thalassarche eremita
9,Black-browed Albatross,Thalassarche melanophris
10,Grey-headed Albatross,Thalassarche chrysostoma
11,Buller's Albatross,Thalassarche bulleri
12,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos
13,Indian Yellow-nosed Albatross,Thalassarche carteri
14,Laysan Albatross,Phoebastria immutabilis
15,Light-mantled Albatross,Phoebetria palpebrata
16,Sooty Albatross,Phoebetria fusca
17,Northern Giant Petrel,Macronectes halli
18,Southern Giant Petrel,Macronectes giganteus
19,Cape Petrel,Daption capense
20,Antarctic Petrel,Thalassoica antarctica
21,Southern Fulmar,Fulmarus glacialoides
22,Grey Petrel,Procellaria cinerea
23,White-chinned Petrel,Procellaria aequinoctialis
24,Spectacled Petrel,Procellaria conspicillata
25,Great-winged Petrel,Pterodroma macroptera
26,Atlantic Petrel,Pterodroma incerta
27,Trindade Petrel,Pterodroma arminjoniana
28,Tahiti Petrel,Pseudobulweria rostrata
29,Kerguelen Petrel,Aphrodroma brevirostris
30,Soft-plumaged Petrel,Pterodroma mollis
31,White-headed Petrel,Pterodroma lessonii
32,Barau's Petrel,Pterodroma baraui
33,Bulwer's Petrel,Bulweria bulwerii
34,Jouanin's Petrel,Bulweria fallax
35,Cory's Shearwater,Calonectris borealis
36,Scopoli's Shearwater,Calonectris diomedea
37,Streaked Shearwater,Calonectris leucomelas
38,Great Shearwater,Ardenna gravis
39,Flesh-footed Shearwater,Ardenna carneipes
40,Wedge-tailed Shearwater,Ardenna pacifica
41,Sooty Shearwater,Ardenna grisea
42,Short-tailed Shearwater,Ardenna tenuirostris
43,Balearic Shearwater,Puffinus mauretanicus
44,Manx Shearwater,Puffinus puffinus
45,Tropical Shearwater,Puffinus bailloni
46,Little Shearwater,Puffinus assimilis
47,Subantarctic Shearwater,Puffinus elegans
48,Blue Petrel,Halobaena caerulea
49,Broad-billed Prion,Pachyptila vittata
50,Salvin's Prion,Pachyptila salvini
51,Antarctic Prion,Pachyptila desolata
52,Slender-billed Prion,Pachyptila belcheri
53,Fairy Prion,Pachyptila turtur
54,Common Diving petrel,Pelecanoides urinatrix
55,South Georgia Diving Petrel,Pelecanoides georgicus
56,European Storm Petrel,Hydrobates pelagicus
57,Wilson's Storm Petrel,Oceanites oceanicus
58,Leach's Storm Petrel,Hydrobates leucorhoa
59,Band-rumped Storm Petrel,Hydrobates castro
60,Swinhoe's Storm Petrel,Hydrobates monorhis
61,Matsudaira's Storm Petrel,Hydrobates matsudairae
62,Black-bellied Storm Petrel,Fregetta tropica
63,White-bellied Storm Petrel,Fregetta grallaria
64,Grey-backed Storm Petrel,Garrodia nereis
65,White-faced Storm Petrel,Pelagodroma marina
66,Red-billed Tropicbird,Phaethon aethereus
67,Red-tailed Tropicbird,Phaethon rubricauda
68,White-tailed Tropicbird,Phaethon lepturus
69,Greater Frigatebird,Fregata minor
70,Lesser Frigatebird,Fregata ariel
71,Cape Gannet,Morus capensis
72,Australasian Gannet,Morus serrator
73,Masked Booby,Sula dactylatra
74,Red-footed Booby,Sula sula
75,Brown Booby,Sula leucogaster
76,Brown Skua,Stercorarius antarcticus
77,South Polar Skua,Stercorarius maccormicki
78,Pomarine Jaeger,Stercorarius pomarinus
79,Parasitic Jaeger,Stercorarius parasiticus
80,Long-tailed Jaeger,Stercorarius longicaudus
81,Kelp Gull,Larus dominicanus
82,Lesser Black-backed Gull,Larus fuscus
83,Hartlaub's Gull,Chroicocephalus hartlaubii
84,Grey-headed Gull,Chroicocephalus cirrocephalus
85,Slender-billed Gull,Chroicocephalus genei
86,Black-headed Gull,Chroicocephalus ridibundus
87,Franklin's Gull,Leucophaeus pipixcan
88,Sooty Gull,Ichthyaetus hemprichii
89,Sabine's Gull,Xema sabini
90,Black-legged Kittiwake,Rissa tridactyla
91,Gull-billed Tern,Gelochelidon nilotica
92,Caspian Tern,Hydroprogne caspia
93,West African Crested Tern,Thalasseus albididorsalis
94,Swift Tern,Thalasseus bergii
95,Lesser Crested Tern,Thalasseus bengalensis
96,Elegant Tern,Thalasseus elegans
97,Sandwich Tern,Thalasseus sandvicensis
98,Common Tern,Sterna hirundo
99,Roseate Tern,Sterna dougallii
100,Arctic Tern,Sterna paradisaea
101,Antarctic Tern,Sterna vittata
102,Kerguelen Tern,Sterna virgata
103,White-cheeked Tern,Sterna repressa
104,Black-naped Tern,Sterna sumatrana
105,Little Tern,Sternula albifrons
106,Saunders's Tern,Sternula saundersi
107,Damara Tern,Sternula balaenarum
108,Whiskered Tern,Chlidonias hybrida
109,White-winged Tern,Chlidonias leucopterus
110,Black Tern,Chlidonias niger
111,Bridled Tern,Onychoprion anaethetus
112,Sooty Tern,Onychoprion fuscatus
113,White Tern,Gygis alba
114,Lesser Noddy,Anous tenuirostris
115,Brown Noddy,Anous stolidus
116,African Skimmer,Rynchops flavirostris
117,Black Skimmer,Rynchops niger
118,African Penguin,Spheniscus demersus
119,Magellanic Penguin,Spheniscus magellanicus
120,Gentoo Penguin,Pygoscelis papua
121,King Penguin,Aptenodytes patagonicus
122,Little Penguin,Eudyptula minor
123,Macaroni Penguin,Eudyptes chrysolophus
124,Northern Rockhopper Penguin,Eudyptes moseleyi
125,Southern Rockhopper Penguin,Eudyptes (chrysocome) filholi
126,Great White Pelican,Pelecanus onocrotalus
127,Pink-backed Pelican,Pelecanus rufescens
128,Reed Cormorant,Microcarbo africanus
129,Crowned Cormorant,Microcarbo coronatus
130,Cape Cormorant,Phalacrocorax capensis
131,Bank Cormorant,Phalacrocorax neglectus
132,White-breasted Cormorant,Phalacrocorax (carbo) lucidus
133,Crozet Shag,Leucocarbo melanogenis
134,African Darter,Anhinga rufa
135,Great Crested Grebe,Podiceps cristatus
136,Black-necked Grebe,Podiceps nigricollis
137,Little Grebe,Tachybaptus ruficollis
138,White-faced Whistling Duck,Dendrocygna viduata
139,Fulvous Whistling Duck,Dendrocygna bicolor
140,White-backed Duck,Thalassornis leuconotus
141,African Pygmy Goose,Nettapus auritus
142,Spur-winged Goose,Plectropterus gambensis
143,Egyptian Goose,Alopochen aegyptiaca
144,South African Shelduck,Tadorna cana
145,Knob-billed Duck,Sarkidiornis melanotos
146,African Black Duck,Anas sparsa
147,Yellow-billed Duck,Anas undulata
148,Mallard,Anas platyrhynchos
149,Cape Shoveler,Spatula smithii
150,Northern Shoveler,Spatula clypeata
151,Cape Teal,Anas capensis
152,Red-billed Teal,Anas erythrorhyncha
153,Garganey,Spatula querquedula
154,Blue-billed Teal,Spatula hottentota
155,Northern Pintail,Anas acuta
156,Southern Pochard,Netta erythrophthalma
157,Maccoa Duck,Oxyura maccoa
158,Red-knobbed Coot,Fulica cristata
159,Common Moorhen,Gallinula chloropus
160,Lesser Moorhen,Paragallinula angulata
161,African Finfoot,Podica senegalensis
162,Greater Flamingo,Phoenicopterus roseus
163,Lesser Flamingo,Phoeniconaias minor
164,Yellow-billed Stork,Mycteria ibis
165,White Stork,Ciconia ciconia
166,Black Stork,Ciconia nigra
167,Abdim's Stork,Ciconia abdimii
168,Saddle-billed Stork,Ephippiorhynchus senegalensis
169,Marabou Stork,Leptoptilos crumenifer
170,Woolly-necked Stork,Ciconia microscelis
171,African Openbill,Anastomus lamelligerus
172,Hadeda Ibis,Bostrychia hagedash
173,Glossy Ibis,Plegadis falcinellus
174,Southern Bald Ibis,Geronticus calvus
175,African Sacred Ibis,Threskiornis aethiopicus
176,African Spoonbill,Platalea alba
177,Hamerkop,Scopus umbretta
178,Goliath Heron,Ardea goliath
179,Purple Heron,Ardea purpurea
180,Grey Heron,Ardea cinerea
181,Black-headed Heron,Ardea melanocephala
182,Great Egret,Ardea alba
183,Yellow-billed Egret,Ardea brachyrhyncha
184,Little Egret,Egretta garzetta
185,Western Cattle Egret,Ardea ibis
186,Snowy Egret,Egretta thula
187,Western Reef Heron,Egretta gularis
188,Little Blue Heron,Egretta caerulea
189,Slaty Egret,Egretta vinaceigula
190,Black Heron,Egretta ardesiaca
191,Rufous-bellied Heron,Ardeola rufiventris
192,Squacco Heron,Ardeola ralloides
193,Malagasy Pond Heron,Ardeola idae
194,Green-backed Heron,Butorides striata
195,Black-crowned Night Heron,Nycticorax nycticorax
196,White-backed Night Heron,Calherodius leuconotus
197,Eurasian Bittern,Botaurus stellaris
198,Little Bittern,Botaurus minutus
199,Dwarf Bittern,Botaurus sturmii
200,African Rail,Rallus caerulescens
201,African Crake,Crecopsis egregia
202,Corn Crake,Crex crex
203,Striped Crake,Aenigmatolimnas marginalis
204,Spotted Crake,Porzana porzana
205,Baillon's Crake,Zapornia pusilla
206,Little Crake,Zapornia parva
207,Black Crake,Zapornia flavirostra
208,African Swamphen,Porphyrio madagascariensis
209,Allen's Gallinule,Porphyrio alleni
210,Purple Gallinule,Porphyrio martinica
211,Buff-spotted Flufftail,Sarothrura elegans
212,Red-chested Flufftail,Sarothrura rufa
213,Streaky-breasted Flufftail,Sarothrura boehmi
214,Striped Flufftail,Sarothrura affinis
215,White-winged Flufftail,Sarothrura ayresi
216,Snowy Sheathbill,Chionis albus
217,Black-faced Sheathbill,Chionis minor
218,African Oystercatcher,Haematopus moquini
219,Eurasian Oystercatcher,Haematopus ostralegus
220,Pied Avocet,Recurvirostra avosetta
221,Black-winged Stilt,Himantopus himantopus
222,Crab-plover,Dromas ardeola
223,African Jacana,Actophilornis africanus
224,Lesser Jacana,Microparra capensis
225,Three-banded Plover,Charadrius tricollaris
226,Common Ringed Plover,Charadrius hiaticula
227,Little Ringed Plover,Charadrius dubius
228,Chestnut-banded Plover,Anarhynchus pallidus
229,Kittlitz's Plover,Anarhynchus pecuarius
230,White-fronted Plover,Anarhynchus marginatus
231,Lesser Sand Plover,Anarhynchus atrifrons
232,Greater Sand Plover,Anarhynchus leschenaultii
233,Caspian Plover,Anarhynchus asiaticus
234,Grey Plover,Pluvialis squatarola
235,American Golden Plover,Pluvialis dominica
236,Pacific Golden Plover,Pluvialis fulva
237,Greater Painted Snipe,Rostratula benghalensis
238,African Snipe,Gallinago nigripennis
239,Great Snipe,Gallinago media
240,Eurasian Curlew,Numenius arquata
241,Whimbrel,Numenius phaeopus
242,Asian Dowitcher,Limnodromus semipalmatus
243,Bar-tailed Godwit,Limosa lapponica
244,Black-tailed Godwit,Limosa limosa
245,Hudsonian Godwit,Limosa haemastica
246,Ruddy Turnstone,Arenaria interpres
247,Red Knot,Calidris canutus
248,Great Knot,Calidris tenuirostris
249,Curlew Sandpiper,Calidris ferruginea
250,Dunlin,Calidris alpina
251,White-rumped Sandpiper,Calidris fuscicollis
252,Baird's Sandpiper,Calidris bairdii
253,Sanderling,Calidris alba
254,Temminck's Stint,Calidris temminckii
255,Long-toed Stint,Calidris subminuta
256,Red-necked Stint,Calidris ruficollis
257,Little Stint,Calidris minuta
258,Broad-billed Sandpiper,Calidris falcinellus
259,Pectoral Sandpiper,Calidris melanotos
260,Sharp-tailed Sandpiper,Calidris acuminata
261,Buff-breasted Sandpiper,Calidris subruficollis
262,Ruff,Calidris pugnax
263,Terek Sandpiper,Xenus cinereus
264,Common Sandpiper,Actitis hypoleucos
265,Green Sandpiper,Tringa ochropus
266,Wood Sandpiper,Tringa glareola
267,Marsh Sandpiper,Tringa stagnatilis
268,Common Greenshank,Tringa nebularia
269,Greater Yellowlegs,Tringa melanoleuca
270,Lesser Yellowlegs,Tringa flavipes
271,Common Redshank,Tringa totanus
272,Spotted Redshank,Tringa erythropus
273,Red-necked Phalarope,Phalaropus lobatus
274,Red Phalarope,Phalaropus fulicarius
275,Wilson's Phalarope,Phalaropus tricolor
276,Collared Pratincole,Glareola pratincola
277,Black-winged Pratincole,Glareola nordmanni
278,Rock Pratincole,Glareola nuchalis
279,Madagascar Pratincole,Glareola ocularis
280,Common Ostrich,Struthio camelus
281,Secretarybird,Sagittarius serpentarius
282,Southern Ground Hornbill,Bucorvus leadbeateri
283,Blue Crane,Grus paradisea
284,Wattled Crane,Grus carunculata
285,Grey Crowned Crane,Balearica regulorum
286,Kori Bustard,Ardeotis kori
287,Denham's Bustard,Neotis denhami
288,Ludwig's Bustard,Neotis ludwigii
289,Southern Black Korhaan,Afrotis afra
290,Northern Black Korhaan,Afrotis afraoides
291,Black-bellied Korhaan,Lissotis melanogaster
292,Red-crested Korhaan,Lophotis ruficrista
293,White-bellied Korhaan,Eupodotis senegalensis
294,Blue Korhaan,Eupodotis caerulescens
295,Karoo Korhaan,Heterotetrax vigorsii
296,Rüppell's Korhaan,Heterotetrax rueppelii
297,Helmeted Guineafowl,Numida meleagris
298,Crested Guineafowl,Guttera edouardi
299,Coqui Francolin,Campocolinus coqui
300,Grey-winged Francolin,Scleroptila afra
301,Orange River Francolin,Scleroptila gutturalis
302,Red-winged Francolin,Scleroptila levaillantii
303,Shelley's Francolin,Scleroptila shelleyi
304,Crested Francolin,Ortygornis sephaena
305,Natal Spurfowl,Pternistis natalensis
306,Red-billed Spurfowl,Pternistis adspersus
307,Red-necked Spurfowl,Pternistis afer
308,Swainson's Spurfowl,Pternistis swainsonii
309,Cape Spurfowl,Pternistis capensis
310,Hartlaub's Spurfowl,Pternistis hartlaubi
311,Chukar Partridge,Alectoris chukar
312,Indian Peafowl,Pavo cristatus
313,Common Quail,Coturnix coturnix
314,Harlequin Quail,Coturnix delegorguei
315,Blue Quail,Synoicus adansonii
316,Common Buttonquail,Turnix sylvaticus
317,Black-rumped Buttonquail,Turnix nanus
318,Fynbos Buttonquail,Turnix hottentottus
319,Spotted Thick-knee,Burhinus capensis
320,Water Thick-knee,Burhinus vermiculatus
321,Crowned Lapwing,Vanellus coronatus
322,Black-winged Lapwing,Vanellus melanopterus
323,Senegal Lapwing,Vanellus lugubris
324,Blacksmith Lapwing,Vanellus armatus
325,Spur-winged Lapwing,Vanellus spinosus
326,Long-toed Lapwing,Vanellus crassirostris
327,African Wattled Lapwing,Vanellus senegallus
328,White-crowned Lapwing,Vanellus albiceps
329,Bronze-winged Courser,Rhinoptilus chalcopterus
330,Three-banded Courser,Rhinoptilus cinctus
331,Double-banded Courser,Rhinoptilus africanus
332,Burchell's Courser,Cursorius rufus
333,Temminck's Courser,Cursorius temminckii
334,Burchell's Sandgrouse,Pterocles burchelli
335,Double-banded Sandgrouse,Pterocles bicinctus
336,Namaqua Sandgrouse,Pterocles namaqua
337,Yellow-throated Sandgrouse,Pterocles gutturalis
338,Western Osprey,Pandion haliaetus
339,African Fish Eagle,Icthyophaga vocifer
340,Palm-nut Vulture,Gypohierax angolensis
341,European Honey Buzzard,Pernis apivorus
342,Crested Honey Buzzard,Pernis ptilorhynchus
343,African Harrier-Hawk,Polyboroides typus
344,Bat Hawk,Macheiramphus alcinus
345,Bearded Vulture,Gypaetus barbatus
346,Egyptian Vulture,Neophron percnopterus
347,Cape Vulture,Gyps coprotheres
348,White-backed Vulture,Gyps africanus
349,Rüppell's Vulture,Gyps rueppelli
350,Hooded Vulture,Necrosyrtes monachus
351,White-headed Vulture,Trigonoceps occipitalis
352,Lappet-faced Vulture,Torgos tracheliotos
353,Southern Banded Snake Eagle,Circaetus fasciolatus
354,Western Banded Snake Eagle,Circaetus cinerascens
355,Black-chested Snake Eagle,Circaetus pectoralis
356,Brown Snake Eagle,Circaetus cinereus
357,Bateleur,Terathopius ecaudatus
358,Verreaux's Eagle,Aquila verreauxii
359,Crowned Eagle,Stephanoaetus coronatus
360,Martial Eagle,Polemaetus bellicosus
361,Tawny Eagle,Aquila rapax
362,Steppe Eagle,Aquila nipalensis
363,Lesser Spotted Eagle,Clanga pomarina
364,Wahlberg's Eagle,Hieraaetus wahlbergi
365,Booted Eagle,Hieraaetus pennatus
366,Ayres's Hawk-Eagle,Hieraaetus ayresii
367,African Hawk-Eagle,Aquila spilogaster
368,Long-crested Eagle,Lophaetus occipitalis
369,Jackal Buzzard,Buteo rufofuscus
370,Augur Buzzard,Buteo augur
371,Forest Buzzard,Buteo trizonatus
372,Common Buzzard,Buteo buteo
373,Long-legged Buzzard,Buteo rufinus
374,Red-necked Buzzard,Buteo auguralis
375,Grasshopper Buzzard,Butastur rufipennis
376,Black-winged Kite,Elanus caeruleus
377,Black Kite,Milvus migrans
378,Yellow-billed Kite,Milvus aegyptius
379,African Marsh Harrier,Circus ranivorus
380,Western Marsh Harrier,Circus aeruginosus
381,Montagu's Harrier,Circus pygargus
382,Pallid Harrier,Circus macrourus
383,Black Harrier,Circus maurus
384,African Cuckoo Hawk,Aviceda cuculoides
385,Lizard Buzzard,Kaupifalco monogrammicus
386,Dark Chanting Goshawk,Melierax metabates
387,Pale Chanting Goshawk,Melierax canorus
388,Gabar Goshawk,Micronisus gabar
389,Ovambo Sparrowhawk,Accipiter ovampensis
390,Shikra,Tachyspiza badia
391,Little Sparrowhawk,Tachyspiza minulla
392,African Goshawk,Aerospiza tachiro
393,Rufous-breasted Sparrowhawk,Accipiter rufiventris
394,Black Sparrowhawk,Astur melanoleucus
395,Peregrine Falcon,Falco peregrinus
396,Lanner Falcon,Falco biarmicus
397,Eleonora's Falcon,Falco eleonorae
398,Taita Falcon,Falco fasciinucha
399,African Hobby,Falco cuvierii
400,Eurasian Hobby,Falco subbuteo
401,Amur Falcon,Falco amurensis
402,Red-footed Falcon,Falco vespertinus
403,Red-necked Falcon,Falco chicquera
404,Sooty Falcon,Falco concolor
405,Dickinson's Kestrel,Falco dickinsoni
406,Grey Kestrel,Falco ardosiaceus
407,Lesser Kestrel,Falco naumanni
408,Rock Kestrel,Falco rupicolus
409,Greater Kestrel,Falco rupicoloides
410,Pygmy Falcon,Polihierax semitorquatus
411,Western Barn Owl,Tyto alba
412,African Grass Owl,Tyto capensis
413,Marsh Owl,Asio capensis
414,African Wood Owl,Strix woodfordii
415,African Barred Owlet,Glaucidium capense
416,Pearl-spotted Owlet,Glaucidium perlatum
417,Southern White-faced Owl,Ptilopsis granti
418,African Scops Owl,Otus senegalensis
419,Spotted Eagle-Owl,Bubo africanus
420,Cape Eagle-Owl,Bubo capensis
421,Verreaux's Eagle-Owl,Ketupa lactea
422,Pel's Fishing Owl,Scotopelia peli
423,European Nightjar,Caprimulgus europaeus
424,Rufous-cheeked Nightjar,Caprimulgus rufigena
425,Fiery-necked Nightjar,Caprimulgus pectoralis
426,Square-tailed Nightjar,Caprimulgus fossii
427,Swamp Nightjar,Caprimulgus natalensis
428,Freckled Nightjar,Caprimulgus tristigma
429,Pennant-winged Nightjar,Caprimulgus vexillarius
430,Rock Dove,Columba livia
431,Speckled Pigeon,Columba guinea
432,African Olive Pigeon,Columba arquatrix
433,Eastern Bronze-naped Pigeon,Columba delegorguei
434,Lemon Dove,Columba larvata
435,Laughing Dove,Spilopelia senegalensis
436,Cape Turtle Dove,Streptopelia capicola
437,Red-eyed Dove,Streptopelia semitorquata
438,African Mourning Dove,Streptopelia decipiens
439,European Turtle Dove,Streptopelia turtur
440,Emerald-spotted Wood Dove,Turtur chalcospilos
441,Blue-spotted Wood Dove,Turtur afer
442,Tambourine Dove,Turtur tympanistria
443,Namaqua Dove,Oena capensis
444,African Green Pigeon,Treron calvus
445,Knysna Turaco,Tauraco corythaix
446,Livingstone's Turaco,Tauraco livingstonii
447,Schalow's Turaco,Tauraco schalowi
448,Purple-crested Turaco,Gallirex porphyreolophus
449,Ross's Turaco,Tauraco rossae
450,Grey Go-away-bird,Crinifer concolor
451,Burchell's Coucal,Centropus burchellii
452,White-browed Coucal,Centropus superciliosus
453,Senegal Coucal,Centropus senegalensis
454,Coppery-tailed Coucal,Centropus cupreicaudus
455,Black Coucal,Centropus grillii
456,Green Malkoha,Ceuthmochares australis
457,Red-chested Cuckoo,Cuculus solitarius
458,African Cuckoo,Cuculus gularis
459,Common Cuckoo,Cuculus canorus
460,Lesser Cuckoo,Cuculus poliocephalus
461,Madagascan Cuckoo,Cuculus rochii
462,Black Cuckoo,Cuculus clamosus
463,Barred Long-tailed Cuckoo,Cercococcyx montanus
464,Thick-billed Cuckoo,Pachycoccyx audeberti
465,Jacobin Cuckoo,Clamator jacobinus
466,Levaillant's Cuckoo,Clamator levaillantii
467,Great Spotted Cuckoo,Clamator glandarius
468,Diederik Cuckoo,Chrysococcyx caprius
469,Klaas's Cuckoo,Chrysococcyx klaas
470,African Emerald Cuckoo,Chrysococcyx cupreus
471,Lilac-breasted Roller,Coracias caudatus
472,Racket-tailed Roller,Coracias spatulatus
473,European Roller,Coracias garrulus
474,Purple Roller,Coracias naevius
475,Broad-billed Roller,Eurystomus glaucurus
476,Giant Kingfisher,Megaceryle maxima
477,Pied Kingfisher,Ceryle rudis
478,Half-collared Kingfisher,Alcedo semitorquata
479,Malachite Kingfisher,Corythornis cristatus
480,African Pygmy Kingfisher,Ispidina picta
481,Woodland Kingfisher,Halcyon senegalensis
482,Mangrove Kingfisher,Halcyon senegaloides
483,Brown-hooded Kingfisher,Halcyon albiventris
484,Striped Kingfisher,Halcyon chelicuti
485,Grey-headed Kingfisher,Halcyon leucocephala
486,Swallow-tailed Bee-eater,Merops hirundineus
487,Little Bee-eater,Merops pusillus
488,Böhm's Bee-eater,Merops boehmi
489,White-throated Bee-eater,Merops albicollis
490,European Bee-eater,Merops apiaster
491,Blue-cheeked Bee-eater,Merops persicus
492,Olive Bee-eater,Merops superciliosus
493,White-fronted Bee-eater,Merops bullockoides
494,Southern Carmine Bee-eater,Merops nubicoides
495,Northern Carmine Bee-eater,Merops nubicus
496,Rosy Bee-eater,Merops malimbicus
497,African Hoopoe,Upupa (epops) africana
498,Green Wood Hoopoe,Phoeniculus purpureus
499,Violet Wood Hoopoe,Phoeniculus damarensis
500,Common Scimitarbill,Rhinopomastus cyanomelas
501,Trumpeter Hornbill,Bycanistes bucinator
502,Silvery-cheeked Hornbill,Bycanistes brevis
503,Monteiro's Hornbill,Tockus monteiri
504,Bradfield's Hornbill,Lophoceros bradfieldi
505,Crowned Hornbill,Lophoceros alboterminatus
506,African Grey Hornbill,Lophoceros nasutus
507,Southern Yellow-billed Hornbill,Tockus leucomelas
508,Southern Red-billed Hornbill,Tockus rufirostris
509,Damara Red-billed Hornbill,Tockus damarensis
510,Cape Parrot,Poicephalus robustus
