birdId,birdName,scientificName,found_in_xenocanto,xenocanto_recordings
1,Wandering Albatross,Diomedea exulans,Yes,6
2,Tristan Albatross,Diomedea dabbenena,Yes,1
3,Amsterdam Albatross,Diomedea amsterdamensis,Yes,0
4,Southern Royal Albatross,Diomedea epomophora,Yes,7
5,Northern Royal Albatross,Diomedea sanfordi,Yes,4
6,Shy Albatross,Thalassarche cauta,Yes,19
7,Salvin's Albatross,Thalassarche salvini,Yes,9
8,Chatham Albatross,Thalassarche eremita,Yes,6
9,Black-browed Albatross,Thalassarche melanophris,Yes,33
10,Grey-headed Albatross,Thalassarche chrysostoma,Yes,0
11,Buller's Albatross,Thalassarche bulleri,Yes,8
12,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Yes,2
13,Indian Yellow-nosed Albatross,Thalassarche carteri,Yes,2
14,Laysan Albatross,Phoebastria immutabilis,Yes,156
15,Light-mantled Albatross,Phoebetria palpebrata,Yes,11
16,Sooty Albatross,Phoebetria fusca,Yes,0
17,Northern Giant Petrel,Macronectes halli,Yes,13
18,Southern Giant Petrel,Macronectes giganteus,Yes,1
19,Cape Petrel,Daption capense,Yes,13
20,Antarctic Petrel,Thalassoica antarctica,Yes,9
21,Southern Fulmar,Fulmarus glacialoides,Yes,1
22,Grey Petrel,Procellaria cinerea,Yes,5
23,White-chinned Petrel,Procellaria aequinoctialis,Yes,17
24,Spectacled Petrel,Procellaria conspicillata,Yes,0
25,Great-winged Petrel,Pterodroma macroptera,Yes,0
26,Atlantic Petrel,Pterodroma incerta,Yes,1
27,Trindade Petrel,Pterodroma arminjoniana,Yes,4
28,Tahiti Petrel,Pseudobulweria rostrata,Yes,2
29,Kerguelen Petrel,Aphrodroma brevirostris,Yes,7
30,Soft-plumaged Petrel,Pterodroma mollis,Yes,4
31,White-headed Petrel,Pterodroma lessonii,Yes,5
32,Barau's Petrel,Pterodroma baraui,Yes,4
33,Bulwer's Petrel,Bulweria bulwerii,Yes,9
34,Jouanin's Petrel,Bulweria fallax,Yes,0
35,Cory's Shearwater,Calonectris borealis,Yes,197
36,Scopoli's Shearwater,Calonectris diomedea,Yes,59
37,Streaked Shearwater,Calonectris leucomelas,Yes,3
38,Great Shearwater,Ardenna gravis,Yes,18
39,Flesh-footed Shearwater,Ardenna carneipes,Yes,17
40,Wedge-tailed Shearwater,Ardenna pacifica,Yes,37
41,Sooty Shearwater,Ardenna grisea,Yes,21
42,Short-tailed Shearwater,Ardenna tenuirostris,Yes,10
43,Balearic Shearwater,Puffinus mauretanicus,Yes,8
44,Manx Shearwater,Puffinus puffinus,Yes,405
45,Tropical Shearwater,Puffinus bailloni,Yes,21
46,Little Shearwater,Puffinus assimilis,Yes,4
47,Subantarctic Shearwater,Puffinus elegans,Yes,0
48,Blue Petrel,Halobaena caerulea,Yes,4
49,Broad-billed Prion,Pachyptila vittata,Yes,12
50,Salvin's Prion,Pachyptila salvini,Yes,0
51,Antarctic Prion,Pachyptila desolata,Yes,4
52,Slender-billed Prion,Pachyptila belcheri,Yes,8
53,Fairy Prion,Pachyptila turtur,Yes,7
54,Common Diving petrel,Pelecanoides urinatrix,Yes,21
55,South Georgia Diving Petrel,Pelecanoides georgicus,Yes,1
56,European Storm Petrel,Hydrobates pelagicus,Yes,87
57,Wilson's Storm Petrel,Oceanites oceanicus,Yes,25
58,Leach's Storm Petrel,Hydrobates leucorhoa,Yes,0
59,Band-rumped Storm Petrel,Hydrobates castro,Yes,19
60,Swinhoe's Storm Petrel,Hydrobates monorhis,Yes,8
61,Matsudaira's Storm Petrel,Hydrobates matsudairae,Yes,0
62,Black-bellied Storm Petrel,Fregetta tropica,Yes,6
63,White-bellied Storm Petrel,Fregetta grallaria,Yes,0
64,Grey-backed Storm Petrel,Garrodia nereis,Yes,0
65,White-faced Storm Petrel,Pelagodroma marina,Yes,6
66,Red-billed Tropicbird,Phaethon aethereus,Yes,29
67,Red-tailed Tropicbird,Phaethon rubricauda,Yes,48
68,White-tailed Tropicbird,Phaethon lepturus,Yes,32
69,Greater Frigatebird,Fregata minor,Yes,45
70,Lesser Frigatebird,Fregata ariel,Yes,0
71,Cape Gannet,Morus capensis,Yes,13
72,Australasian Gannet,Morus serrator,Yes,5
73,Masked Booby,Sula dactylatra,Yes,33
74,Red-footed Booby,Sula sula,Yes,55
75,Brown Booby,Sula leucogaster,Yes,30
76,Brown Skua,Stercorarius antarcticus,Yes,27
77,South Polar Skua,Stercorarius maccormicki,Yes,14
78,Pomarine Jaeger,Stercorarius pomarinus,Yes,9
79,Parasitic Jaeger,Stercorarius parasiticus,Yes,92
80,Long-tailed Jaeger,Stercorarius longicaudus,Yes,104
81,Kelp Gull,Larus dominicanus,Yes,99
82,Lesser Black-backed Gull,Larus fuscus,Yes,364
83,Hartlaub's Gull,Chroicocephalus hartlaubii,Yes,13
84,Grey-headed Gull,Chroicocephalus cirrocephalus,Yes,62
85,Slender-billed Gull,Chroicocephalus genei,Yes,207
86,Black-headed Gull,Chroicocephalus ridibundus,Yes,1432
87,Franklin's Gull,Leucophaeus pipixcan,Yes,65
88,Sooty Gull,Ichthyaetus hemprichii,Yes,44
89,Sabine's Gull,Xema sabini,Yes,24
90,Black-legged Kittiwake,Rissa tridactyla,Yes,292
91,Gull-billed Tern,Gelochelidon nilotica,Yes,273
92,Caspian Tern,Hydroprogne caspia,Yes,441
93,West African Crested Tern,Thalasseus albididorsalis,Yes,9
94,Swift Tern,Thalasseus bergii,Yes,83
95,Lesser Crested Tern,Thalasseus bengalensis,Yes,36
96,Elegant Tern,Thalasseus elegans,Yes,108
97,Sandwich Tern,Thalasseus sandvicensis,Yes,693
98,Common Tern,Sterna hirundo,Yes,957
99,Roseate Tern,Sterna dougallii,Yes,204
100,Arctic Tern,Sterna paradisaea,Yes,457
101,Antarctic Tern,Sterna vittata,Yes,16
102,Kerguelen Tern,Sterna virgata,Yes,2
103,White-cheeked Tern,Sterna repressa,Yes,27
104,Black-naped Tern,Sterna sumatrana,Yes,29
105,Little Tern,Sternula albifrons,Yes,436
106,Saunders's Tern,Sternula saundersi,Yes,42
107,Damara Tern,Sternula balaenarum,Yes,11
108,Whiskered Tern,Chlidonias hybrida,Yes,342
109,White-winged Tern,Chlidonias leucopterus,Yes,155
110,Black Tern,Chlidonias niger,Yes,308
111,Bridled Tern,Onychoprion anaethetus,Yes,42
112,Sooty Tern,Onychoprion fuscatus,Yes,39
113,White Tern,Gygis alba,Yes,56
114,Lesser Noddy,Anous tenuirostris,Yes,17
115,Brown Noddy,Anous stolidus,Yes,39
116,African Skimmer,Rynchops flavirostris,Yes,12
117,Black Skimmer,Rynchops niger,Yes,121
118,African Penguin,Spheniscus demersus,Yes,25
119,Magellanic Penguin,Spheniscus magellanicus,Yes,16
120,Gentoo Penguin,Pygoscelis papua,Yes,30
121,King Penguin,Aptenodytes patagonicus,Yes,38
122,Little Penguin,Eudyptula minor,Yes,49
123,Macaroni Penguin,Eudyptes chrysolophus,Yes,17
124,Northern Rockhopper Penguin,Eudyptes moseleyi,Yes,1
125,Southern Rockhopper Penguin,Eudyptes (chrysocome) filholi,Yes,0
126,Great White Pelican,Pelecanus onocrotalus,Yes,15
127,Pink-backed Pelican,Pelecanus rufescens,Yes,2
128,Reed Cormorant,Microcarbo africanus,Yes,4
129,Crowned Cormorant,Microcarbo coronatus,Yes,0
130,Cape Cormorant,Phalacrocorax capensis,Yes,3
131,Bank Cormorant,Phalacrocorax neglectus,Yes,0
132,White-breasted Cormorant,Phalacrocorax (carbo) lucidus,Yes,0
133,Crozet Shag,Leucocarbo melanogenis,Yes,0
134,African Darter,Anhinga rufa,Yes,10
135,Great Crested Grebe,Podiceps cristatus,Yes,412
136,Black-necked Grebe,Podiceps nigricollis,Yes,109
137,Little Grebe,Tachybaptus ruficollis,Yes,1898
138,White-faced Whistling Duck,Dendrocygna viduata,Yes,170
139,Fulvous Whistling Duck,Dendrocygna bicolor,Yes,65
140,White-backed Duck,Thalassornis leuconotus,Yes,3
141,African Pygmy Goose,Nettapus auritus,Yes,16
142,Spur-winged Goose,Plectropterus gambensis,Yes,20
143,Egyptian Goose,Alopochen aegyptiaca,Yes,343
144,South African Shelduck,Tadorna cana,Yes,47
145,Knob-billed Duck,Sarkidiornis melanotos,Yes,7
146,African Black Duck,Anas sparsa,Yes,9
147,Yellow-billed Duck,Anas undulata,Yes,35
148,Mallard,Anas platyrhynchos,Yes,1376
149,Cape Shoveler,Spatula smithii,Yes,10
150,Northern Shoveler,Spatula clypeata,Yes,318
151,Cape Teal,Anas capensis,Yes,4
152,Red-billed Teal,Anas erythrorhyncha,Yes,11
153,Garganey,Spatula querquedula,Yes,252
154,Blue-billed Teal,Spatula hottentota,Yes,3
155,Northern Pintail,Anas acuta,Yes,296
156,Southern Pochard,Netta erythrophthalma,Yes,7
157,Maccoa Duck,Oxyura maccoa,Yes,3
158,Red-knobbed Coot,Fulica cristata,Yes,57
159,Common Moorhen,Gallinula chloropus,Yes,2779
160,Lesser Moorhen,Paragallinula angulata,Yes,7
161,African Finfoot,Podica senegalensis,Yes,11
162,Greater Flamingo,Phoenicopterus roseus,Yes,346
163,Lesser Flamingo,Phoeniconaias minor,Yes,27
164,Yellow-billed Stork,Mycteria ibis,Yes,2
165,White Stork,Ciconia ciconia,Yes,204
166,Black Stork,Ciconia nigra,Yes,35
167,Abdim's Stork,Ciconia abdimii,Yes,1
168,Saddle-billed Stork,Ephippiorhynchus senegalensis,Yes,0
169,Marabou Stork,Leptoptilos crumenifer,Yes,14
170,Woolly-necked Stork,Ciconia microscelis,Yes,0
171,African Openbill,Anastomus lamelligerus,Yes,1
172,Hadeda Ibis,Bostrychia hagedash,Yes,220
173,Glossy Ibis,Plegadis falcinellus,Yes,175
174,Southern Bald Ibis,Geronticus calvus,Yes,2
175,African Sacred Ibis,Threskiornis aethiopicus,Yes,13
176,African Spoonbill,Platalea alba,Yes,8
177,Hamerkop,Scopus umbretta,Yes,56
178,Goliath Heron,Ardea goliath,Yes,4
179,Purple Heron,Ardea purpurea,Yes,458
180,Grey Heron,Ardea cinerea,Yes,1942
181,Black-headed Heron,Ardea melanocephala,Yes,26
182,Great Egret,Ardea alba,Yes,397
183,Yellow-billed Egret,Ardea brachyrhyncha,Yes,0
184,Little Egret,Egretta garzetta,Yes,630
185,Western Cattle Egret,Ardea ibis,Yes,0
186,Snowy Egret,Egretta thula,Yes,102
187,Western Reef Heron,Egretta gularis,Yes,41
188,Little Blue Heron,Egretta caerulea,Yes,70
189,Slaty Egret,Egretta vinaceigula,Yes,0
190,Black Heron,Egretta ardesiaca,Yes,11
191,Rufous-bellied Heron,Ardeola rufiventris,Yes,3
192,Squacco Heron,Ardeola ralloides,Yes,107
193,Malagasy Pond Heron,Ardeola idae,Yes,1
194,Green-backed Heron,Butorides striata,Yes,234
195,Black-crowned Night Heron,Nycticorax nycticorax,Yes,1399
196,White-backed Night Heron,Calherodius leuconotus,Yes,0
197,Eurasian Bittern,Botaurus stellaris,Yes,1332
198,Little Bittern,Botaurus minutus,Yes,0
199,Dwarf Bittern,Botaurus sturmii,Yes,0
200,African Rail,Rallus caerulescens,Yes,27
201,African Crake,Crecopsis egregia,Yes,6
202,Corn Crake,Crex crex,Yes,880
203,Striped Crake,Aenigmatolimnas marginalis,Yes,3
204,Spotted Crake,Porzana porzana,Yes,963
205,Baillon's Crake,Zapornia pusilla,Yes,397
206,Little Crake,Zapornia parva,Yes,323
207,Black Crake,Zapornia flavirostra,Yes,91
208,African Swamphen,Porphyrio madagascariensis,Yes,28
209,Allen's Gallinule,Porphyrio alleni,Yes,11
210,Purple Gallinule,Porphyrio martinica,Yes,148
211,Buff-spotted Flufftail,Sarothrura elegans,Yes,40
212,Red-chested Flufftail,Sarothrura rufa,Yes,71
213,Streaky-breasted Flufftail,Sarothrura boehmi,Yes,7
214,Striped Flufftail,Sarothrura affinis,Yes,10
215,White-winged Flufftail,Sarothrura ayresi,Yes,0
216,Snowy Sheathbill,Chionis albus,Yes,9
217,Black-faced Sheathbill,Chionis minor,Yes,4
218,African Oystercatcher,Haematopus moquini,Yes,12
219,Eurasian Oystercatcher,Haematopus ostralegus,Yes,1481
220,Pied Avocet,Recurvirostra avosetta,Yes,630
221,Black-winged Stilt,Himantopus himantopus,Yes,954
222,Crab-plover,Dromas ardeola,Yes,70
223,African Jacana,Actophilornis africanus,Yes,53
224,Lesser Jacana,Microparra capensis,Yes,3
225,Three-banded Plover,Charadrius tricollaris,Yes,61
226,Common Ringed Plover,Charadrius hiaticula,Yes,1134
227,Little Ringed Plover,Charadrius dubius,Yes,1367
228,Chestnut-banded Plover,Anarhynchus pallidus,Yes,0
229,Kittlitz's Plover,Anarhynchus pecuarius,Yes,0
230,White-fronted Plover,Anarhynchus marginatus,Yes,0
231,Lesser Sand Plover,Anarhynchus atrifrons,Yes,0
232,Greater Sand Plover,Anarhynchus leschenaultii,Yes,0
233,Caspian Plover,Anarhynchus asiaticus,Yes,0
234,Grey Plover,Pluvialis squatarola,Yes,780
235,American Golden Plover,Pluvialis dominica,Yes,129
236,Pacific Golden Plover,Pluvialis fulva,Yes,200
237,Greater Painted Snipe,Rostratula benghalensis,Yes,25
238,African Snipe,Gallinago nigripennis,Yes,18
239,Great Snipe,Gallinago media,Yes,186
240,Eurasian Curlew,Numenius arquata,Yes,1999
241,Whimbrel,Numenius phaeopus,Yes,1413
242,Asian Dowitcher,Limnodromus semipalmatus,Yes,10
243,Bar-tailed Godwit,Limosa lapponica,Yes,337
244,Black-tailed Godwit,Limosa limosa,Yes,602
245,Hudsonian Godwit,Limosa haemastica,Yes,17
246,Ruddy Turnstone,Arenaria interpres,Yes,511
247,Red Knot,Calidris canutus,Yes,265
248,Great Knot,Calidris tenuirostris,Yes,5
249,Curlew Sandpiper,Calidris ferruginea,Yes,200
250,Dunlin,Calidris alpina,Yes,1290
251,White-rumped Sandpiper,Calidris fuscicollis,Yes,69
252,Baird's Sandpiper,Calidris bairdii,Yes,101
253,Sanderling,Calidris alba,Yes,315
254,Temminck's Stint,Calidris temminckii,Yes,191
255,Long-toed Stint,Calidris subminuta,Yes,27
256,Red-necked Stint,Calidris ruficollis,Yes,49
257,Little Stint,Calidris minuta,Yes,167
258,Broad-billed Sandpiper,Calidris falcinellus,Yes,100
259,Pectoral Sandpiper,Calidris melanotos,Yes,165
260,Sharp-tailed Sandpiper,Calidris acuminata,Yes,13
261,Buff-breasted Sandpiper,Calidris subruficollis,Yes,13
262,Ruff,Calidris pugnax,Yes,51
263,Terek Sandpiper,Xenus cinereus,Yes,155
264,Common Sandpiper,Actitis hypoleucos,Yes,2117
265,Green Sandpiper,Tringa ochropus,Yes,1564
266,Wood Sandpiper,Tringa glareola,Yes,1105
267,Marsh Sandpiper,Tringa stagnatilis,Yes,137
268,Common Greenshank,Tringa nebularia,Yes,1361
269,Greater Yellowlegs,Tringa melanoleuca,Yes,273
270,Lesser Yellowlegs,Tringa flavipes,Yes,312
271,Common Redshank,Tringa totanus,Yes,1659
272,Spotted Redshank,Tringa erythropus,Yes,469
273,Red-necked Phalarope,Phalaropus lobatus,Yes,167
274,Red Phalarope,Phalaropus fulicarius,Yes,104
275,Wilson's Phalarope,Phalaropus tricolor,Yes,33
276,Collared Pratincole,Glareola pratincola,Yes,151
277,Black-winged Pratincole,Glareola nordmanni,Yes,26
278,Rock Pratincole,Glareola nuchalis,Yes,17
279,Madagascar Pratincole,Glareola ocularis,Yes,12
280,Common Ostrich,Struthio camelus,Yes,38
281,Secretarybird,Sagittarius serpentarius,Yes,5
282,Southern Ground Hornbill,Bucorvus leadbeateri,Yes,37
283,Blue Crane,Grus paradisea,Yes,53
284,Wattled Crane,Grus carunculata,Yes,4
285,Grey Crowned Crane,Balearica regulorum,Yes,34
286,Kori Bustard,Ardeotis kori,Yes,4
287,Denham's Bustard,Neotis denhami,Yes,0
288,Ludwig's Bustard,Neotis ludwigii,Yes,3
289,Southern Black Korhaan,Afrotis afra,Yes,25
290,Northern Black Korhaan,Afrotis afraoides,Yes,67
291,Black-bellied Korhaan,Lissotis melanogaster,Yes,12
292,Red-crested Korhaan,Lophotis ruficrista,Yes,40
293,White-bellied Korhaan,Eupodotis senegalensis,Yes,36
294,Blue Korhaan,Eupodotis caerulescens,Yes,22
295,Karoo Korhaan,Heterotetrax vigorsii,Yes,0
296,Rüppell's Korhaan,Heterotetrax rueppelii,Yes,0
297,Helmeted Guineafowl,Numida meleagris,Yes,144
298,Crested Guineafowl,Guttera edouardi,Yes,0
299,Coqui Francolin,Campocolinus coqui,Yes,36
300,Grey-winged Francolin,Scleroptila afra,Yes,18
301,Orange River Francolin,Scleroptila gutturalis,Yes,29
302,Red-winged Francolin,Scleroptila levaillantii,Yes,28
303,Shelley's Francolin,Scleroptila shelleyi,Yes,36
304,Crested Francolin,Ortygornis sephaena,Yes,97
305,Natal Spurfowl,Pternistis natalensis,Yes,76
306,Red-billed Spurfowl,Pternistis adspersus,Yes,27
307,Red-necked Spurfowl,Pternistis afer,Yes,64
308,Swainson's Spurfowl,Pternistis swainsonii,Yes,42
309,Cape Spurfowl,Pternistis capensis,Yes,16
310,Hartlaub's Spurfowl,Pternistis hartlaubi,Yes,12
311,Chukar Partridge,Alectoris chukar,Yes,120
312,Indian Peafowl,Pavo cristatus,Yes,339
313,Common Quail,Coturnix coturnix,Yes,1669
314,Harlequin Quail,Coturnix delegorguei,Yes,44
315,Blue Quail,Synoicus adansonii,Yes,0
316,Common Buttonquail,Turnix sylvaticus,Yes,150
317,Black-rumped Buttonquail,Turnix nanus,Yes,2
318,Fynbos Buttonquail,Turnix hottentottus,Yes,1
319,Spotted Thick-knee,Burhinus capensis,Yes,45
320,Water Thick-knee,Burhinus vermiculatus,Yes,63
321,Crowned Lapwing,Vanellus coronatus,Yes,84
322,Black-winged Lapwing,Vanellus melanopterus,Yes,25
323,Senegal Lapwing,Vanellus lugubris,Yes,18
324,Blacksmith Lapwing,Vanellus armatus,Yes,99
325,Spur-winged Lapwing,Vanellus spinosus,Yes,124
326,Long-toed Lapwing,Vanellus crassirostris,Yes,17
327,African Wattled Lapwing,Vanellus senegallus,Yes,89
328,White-crowned Lapwing,Vanellus albiceps,Yes,17
329,Bronze-winged Courser,Rhinoptilus chalcopterus,Yes,7
330,Three-banded Courser,Rhinoptilus cinctus,Yes,11
331,Double-banded Courser,Rhinoptilus africanus,Yes,20
332,Burchell's Courser,Cursorius rufus,Yes,6
333,Temminck's Courser,Cursorius temminckii,Yes,8
334,Burchell's Sandgrouse,Pterocles burchelli,Yes,7
335,Double-banded Sandgrouse,Pterocles bicinctus,Yes,15
336,Namaqua Sandgrouse,Pterocles namaqua,Yes,30
337,Yellow-throated Sandgrouse,Pterocles gutturalis,Yes,13
338,Western Osprey,Pandion haliaetus,Yes,352
339,African Fish Eagle,Icthyophaga vocifer,Yes,0
